! TRIGGER_GUI_ID,TIGGER_ACTION,AFFECTED_GUI_ID,AFFECTED_ACTION
! This file is for Enabling and visible,,,
! For Hydroclimate,,,
hyd_rdb2005,on,hyd_CC,off
hyd_rdb2005,off,hyd_CC,off
hyd_rdb2030,on,hyd_CC,off
hyd_rdb2030,off,hyd_CC,off
hyd_rdbCCEL,on,hyd_CC,on
hyd_rdbCCEL,off,hyd_CC,off
hyd_rdbCCLL,on,hyd_CC,on
hyd_rdbCCLL,off,hyd_CC,off
btnDSS_Auto,on,hyd_DSS_Select,off
btnDSS_Auto,off,hyd_DSS_Select,off
btnDSS_Auto,on,hyd_DSS_Init_Select,off
btnDSS_Auto,off,hyd_DSS_Init_Select,off
btnDSS_Manual,on,hyd_DSS_Select,on
btnDSS_Manual,off,hyd_DSS_Select,off
btnDSS_Manual,on,hyd_DSS_Init_Select,on
btnDSS_Manual,off,hyd_DSS_Init_Select,off
! For Demands,,,
dem_rdbCurSWP,on,dem_UDSWP,off
dem_rdbCurSWP,off,dem_UDSWP,off
dem_rdbFutSWP,on,dem_UDSWP,off
dem_rdbFutSWP,off,dem_UDSWP,off
dem_rdbUD1,on,dem_UDSWP,on
dem_rdbUD1,off,dem_UDSWP,off
dem_rdbFullCVP,on,dem_UDCVP,off
dem_rdbFullCVP,off,dem_UDCVP,off
dem_rdbUD2,on,dem_UDCVP,on
dem_rdbUD2,off,dem_UDCVP,off
! For Regulations,,,
rdbRegQS_D1485,on,regpan1,off
rdbRegQS_D1485,off,regpan1,on
rdbRegQS_D1485,on,regpan2,off
rdbRegQS_D1485,off,regpan2,on
rdbRegQS_D1485,on,regpan2b,off
rdbRegQS_D1485,off,regpan2b,on
rdbRegQS_D1485,on,regpan3,off
rdbRegQS_D1485,off,regpan3,on
rdbRegQS_D1485,on,reg_panTab,off
rdbRegQS_D1485,off,reg_panTab,off
rdbRegQS_D1641,on,regpan1,off
rdbRegQS_D1641,off,regpan1,on
rdbRegQS_D1641,on,regpan2,off
rdbRegQS_D1641,off,regpan2,on
rdbRegQS_D1641,on,regpan2b,off
rdbRegQS_D1641,off,regpan2b,on
rdbRegQS_D1641,on,regpan3,off
rdbRegQS_D1641,off,regpan3,on
rdbRegQS_D1641,on,reg_panTab,off
rdbRegQS_D1641,off,reg_panTab,off
rdbRegQS_1641BO,on,regpan1,off
rdbRegQS_1641BO,off,regpan1,on
rdbRegQS_1641BO,on,regpan2,off
rdbRegQS_1641BO,off,regpan2,on
rdbRegQS_1641BO,on,regpan2b,off
rdbRegQS_1641BO,off,regpan2b,on
rdbRegQS_1641BO,on,regpan3,off
rdbRegQS_1641BO,off,regpan3,on
rdbRegQS_1641BO,on,reg_panTab,off
rdbRegQS_1641BO,off,reg_panTab,off
rdbRegQS_UD,on,regpan1,on
rdbRegQS_UD,off,regpan1,off
rdbRegQS_UD,on,regpan2,on
rdbRegQS_UD,off,regpan2,off
rdbRegQS_UD,on,regpan2b,on
rdbRegQS_UD,off,regpan2b,off
rdbRegQS_UD,on,regpan3,on
rdbRegQS_UD,off,regpan3,off
rdbRegQS_UD,on,reg_panTab,off
rdbRegQS_UD,off,reg_panTab,off
rdbRegQS_UD,on,ckbReg_TRNTY,off
rdbRegQS_UD,on,ckbReg_PUMP,off
rdbRegQS_UD,on,D1641_Base,off
rdbRegQS_UD,on,D1641_SALINITY,off
rdbRegQS_UD,on,VAMP_Flow,off
rdbRegQS_UD,on,Vern_RPA,off
rdbRegQS_UD,on,STAN_RPA,off
rdbRegQS_UD,on,regpan2c,off
ckbReg_DCC,on,reg_panTab,on
ckbReg_DCC,off,reg_panTab,off
ckbReg_RV,on,reg_panTab,on
ckbReg_RV,off,reg_panTab,off
ckbReg_TRNTY,on,reg_panTab,on
ckbReg_TRNTY,off,reg_panTab,off
ckbReg5,on,reg_panTab,on
ckbReg5,off,reg_panTab,off
ckbReg_NDO,on,reg_panTab,on
ckbReg_NDO,off,reg_panTab,off
ckbReg_X2,on,reg_panTab,on
ckbReg_X2,off,reg_panTab,off
ckbReg_X2,on,ckbReg_X2ROE,on
ckbReg_X2,off,ckbReg_X2ROE,off
ckbReg_X2ROE,on,reg_panTab,on
ckbReg_X2ROE,off,reg_panTab,off
ckbReg_EI,on,reg_panTab,on
ckbReg_EI,off,reg_panTab,off
ckbReg_VAMP,on,reg_panTab,on
ckbReg_VAMP,off,reg_panTab,off
ckbReg_PUMP,on,reg_panTab,on
ckbReg_PUMP,off,reg_panTab,off
ckbReg_EM,on,reg_panTab,on
ckbReg_EM,off,reg_panTab,off
ckbReg_JP,on,reg_panTab,on
ckbReg_JP,off,reg_panTab,off
ckbReg_RS,on,reg_panTab,on
ckbReg_RS,off,reg_panTab,off
ckbReg_CO,on,reg_panTab,on
ckbReg_CO,off,reg_panTab,off
ckbReg_AN,on,reg_panTab,on
ckbReg_AN,off,reg_panTab,off
ckbRegbo1,on,reg_panTab,on
ckbRegbo1,off,reg_panTab,off
ckbRegbo2,on,reg_panTab,on
ckbRegbo2,off,reg_panTab,off
ckbRegbo3,on,reg_panTab,on
ckbRegbo3,off,reg_panTab,off
ckbRegbo4,on,reg_panTab,on
ckbRegbo4,off,reg_panTab,off
ckbRegbo5,on,reg_panTab,on
ckbRegbo5,off,reg_panTab,off
Dynamic_SJR,on,D1641_Base,on
Dynamic_SJR,off,D1641_Base,off
Dynamic_SJR,on,D1641_SALINITY,on
Dynamic_SJR,off,D1641_SALINITY,off
Dynamic_SJR,on,VAMP_Flow,on
Dynamic_SJR,off,VAMP_Flow,off
Dynamic_SJR,on,Vern_RPA,on
Dynamic_SJR,off,Vern_RPA,off
Dynamic_SJR,on,STAN_RPA,on
Dynamic_SJR,off,STAN_RPA,off
Dynamic_SJR,on,regpan2c,on
Dynamic_SJR,off,regpan2c,off
ckbReg2,on,reg_panTab,on
ckbReg2,off,reg_panTab,off
ckbReg1,on,reg_panTab,on
ckbReg1,off,reg_panTab,off
ckbReg10,on,reg_panTab,on
ckbReg10,off,reg_panTab,off
ckbReg11,on,reg_panTab,on
ckbReg11,off,reg_panTab,off
ckbReg12,on,reg_panTab,on
ckbReg12,off,reg_panTab,off
ckbReg13,on,reg_panTab,on
ckbReg13,off,reg_panTab,off
ckbReg14,on,reg_panTab,on
ckbReg14,off,reg_panTab,off
ckbReg15,on,reg_panTab,on
ckbReg15,off,reg_panTab,off
ckbReg16,on,reg_panTab,on
ckbReg16,off,reg_panTab,off
ckbReg17,on,reg_panTab,on
ckbReg17,off,reg_panTab,off
ckbReg18,on,reg_panTab,on
ckbReg18,off,reg_panTab,off
! For Operations,,,
op_rdb1,on,op_panTab,show
op_rdb1,on,op_btn1,on
op_rdb1,on,op_btn2,on
op_rdb1,on,op_btn2a,on
op_rdb1,on,op_btn2b,on
op_rdb1,on,op_btn2c,on
op_rdb1,on,op_panTab,on
op_rdb1,off,op_btn1,off
op_rdb1,off,op_btn2,off
op_rdb1,off,op_btn2a,off
op_rdb1,off,op_btn2b,off
op_rdb1,off,op_btn2c,off
op_rdb1,off,op_panTab,off
op_rdb2,on,op_panTab,hide
op_rdb3,on,op_panTab,hide
! For Dynamic tab,,,
ep_db,on,panel1,on
ep_db,on,dy_help,off
dp_eb,on,panel1,off
dp_eb,on,dy_help,on
vp,on,panel2,show
ip,on,panel2,hide
ckbRegTestTable,on,reg_panTab,on
ckbRegTestTable,off,reg_panTab,off
! For Facilities tab,,,
! We have these many records because they are sharing the same place.,,,
fac_ckb1,off,fac_pan1,off
fac_ckb1,off,fac_pan1,show
fac_ckb1,off,fac_pan2,hide
fac_ckb1,off,fac_pan3,hide
fac_ckb1,off,fac_pan4,hide
fac_ckb1,off,fac_pan46,hide
fac_ckb1,off,fac_pan5,hide
fac_ckb1,off,fac_pan6,hide
fac_ckb1,off,fac_pan7,hide
fac_ckb1,off,fac_pan8,hide
fac_ckb1,off,fac_pan9,hide
fac_ckb1,on,fac_pan1,on
fac_ckb1,on,fac_pan1,show
fac_ckb1,on,fac_pan2,hide
fac_ckb1,on,fac_pan3,hide
fac_ckb1,on,fac_pan4,hide
fac_ckb1,on,fac_pan46,hide
fac_ckb1,on,fac_pan5,hide
fac_ckb1,on,fac_pan6,hide
fac_ckb1,on,fac_pan7,hide
fac_ckb1,on,fac_pan8,hide
fac_ckb1,on,fac_pan9,hide
fac_ckb10,off,fac_pan1,hide
fac_ckb10,off,fac_pan10,off
fac_ckb10,off,fac_pan10,show
fac_ckb10,off,fac_pan2,hide
fac_ckb10,off,fac_pan3,hide
fac_ckb10,off,fac_pan4,hide
fac_ckb10,off,fac_pan46,hide
fac_ckb10,off,fac_pan5,hide
fac_ckb10,off,fac_pan6,hide
fac_ckb10,off,fac_pan7,hide
fac_ckb10,off,fac_pan8,hide
fac_ckb10,off,fac_pan9,show
fac_ckb10,on,fac_pan1,hide
fac_ckb10,on,fac_pan10,off
fac_ckb10,on,fac_pan10,show
fac_ckb10,on,fac_pan2,hide
fac_ckb10,on,fac_pan3,hide
fac_ckb10,on,fac_pan4,hide
fac_ckb10,on,fac_pan46,hide
fac_ckb10,on,fac_pan5,hide
fac_ckb10,on,fac_pan6,hide
fac_ckb10,on,fac_pan7,hide
fac_ckb10,on,fac_pan8,hide
fac_ckb10,on,fac_pan9,show
fac_ckb2,off,fac_pan1,hide
fac_ckb2,off,fac_pan10,hide
fac_ckb2,off,fac_pan2,off
fac_ckb2,off,fac_pan2,show
fac_ckb2,off,fac_pan3,hide
fac_ckb2,off,fac_pan4,hide
fac_ckb2,off,fac_pan46,hide
fac_ckb2,off,fac_pan5,hide
fac_ckb2,off,fac_pan6,hide
fac_ckb2,off,fac_pan7,hide
fac_ckb2,off,fac_pan8,hide
fac_ckb2,off,fac_pan9,hide
fac_ckb2,on,fac_pan1,hide
fac_ckb2,on,fac_pan10,hide
fac_ckb2,on,fac_pan2,on
fac_ckb2,on,fac_pan2,show
fac_ckb2,on,fac_pan3,hide
fac_ckb2,on,fac_pan4,hide
fac_ckb2,on,fac_pan46,hide
fac_ckb2,on,fac_pan5,hide
fac_ckb2,on,fac_pan6,hide
fac_ckb2,on,fac_pan7,hide
fac_ckb2,on,fac_pan8,hide
fac_ckb2,on,fac_pan9,hide
fac_ckb3,off,fac_pan1,hide
fac_ckb3,off,fac_pan10,hide
fac_ckb3,off,fac_pan2,hide
fac_ckb3,off,fac_pan3,off
fac_ckb3,off,fac_pan3,show
fac_ckb3,off,fac_pan4,hide
fac_ckb3,off,fac_pan46,hide
fac_ckb3,off,fac_pan5,hide
fac_ckb3,off,fac_pan6,hide
fac_ckb3,off,fac_pan7,hide
fac_ckb3,off,fac_pan8,hide
fac_ckb3,off,fac_pan9,hide
fac_ckb3,on,fac_pan1,hide
fac_ckb3,on,fac_pan10,hide
fac_ckb3,on,fac_pan2,hide
fac_ckb3,on,fac_pan3,on
fac_ckb3,on,fac_pan3,show
fac_ckb3,on,fac_pan4,hide
fac_ckb3,on,fac_pan46,hide
fac_ckb3,on,fac_pan5,hide
fac_ckb3,on,fac_pan6,hide
fac_ckb3,on,fac_pan7,hide
fac_ckb3,on,fac_pan8,hide
fac_ckb3,on,fac_pan9,hide
fac_ckb4,off,fac_pan1,hide
fac_ckb4,off,fac_pan10,hide
fac_ckb4,off,fac_pan2,hide
fac_ckb4,off,fac_pan3,hide
fac_ckb4,off,fac_pan4,off
fac_ckb4,off,fac_pan4,show
fac_ckb4,off,fac_pan46,hide
fac_ckb4,off,fac_pan5,hide
fac_ckb4,off,fac_pan6,hide
fac_ckb4,off,fac_pan7,hide
fac_ckb4,off,fac_pan8,hide
fac_ckb4,off,fac_pan9,hide
fac_ckb4,on,fac_pan1,hide
fac_ckb4,on,fac_pan10,hide
fac_ckb4,on,fac_pan2,hide
fac_ckb4,on,fac_pan3,hide
fac_ckb4,on,fac_pan4,off
fac_ckb4,on,fac_pan4,show
fac_ckb4,on,fac_pan46,hide
fac_ckb4,on,fac_pan5,hide
fac_ckb4,on,fac_pan6,hide
fac_ckb4,on,fac_pan7,hide
fac_ckb4,on,fac_pan8,hide
fac_ckb4,on,fac_pan9,hide
fac_ckb46,off,fac_pan1,hide
fac_ckb46,off,fac_pan10,hide
fac_ckb46,off,fac_pan2,hide
fac_ckb46,off,fac_pan3,hide
fac_ckb46,off,fac_pan4,hide
fac_ckb46,off,fac_pan46,off
fac_ckb46,off,fac_pan46,show
fac_ckb46,off,fac_pan5,hide
fac_ckb46,off,fac_pan6,hide
fac_ckb46,off,fac_pan7,hide
fac_ckb46,off,fac_pan8,hide
fac_ckb46,off,fac_pan9,hide
fac_ckb46,on,fac_pan1,hide
fac_ckb46,on,fac_pan10,hide
fac_ckb46,on,fac_pan2,hide
fac_ckb46,on,fac_pan3,hide
fac_ckb46,on,fac_pan4,hide
fac_ckb46,on,fac_pan46,on
fac_ckb46,on,fac_pan46,show
fac_ckb46,on,fac_pan5,hide
fac_ckb46,on,fac_pan6,hide
fac_ckb46,on,fac_pan7,hide
fac_ckb46,on,fac_pan8,hide
fac_ckb46,on,fac_pan9,hide
fac_ckb5,off,fac_pan1,hide
fac_ckb5,off,fac_pan10,hide
fac_ckb5,off,fac_pan2,hide
fac_ckb5,off,fac_pan3,hide
fac_ckb5,off,fac_pan4,hide
fac_ckb5,off,fac_pan46,hide
fac_ckb5,off,fac_pan5,off
fac_ckb5,off,fac_pan5,show
fac_ckb5,off,fac_pan6,hide
fac_ckb5,off,fac_pan7,hide
fac_ckb5,off,fac_pan8,hide
fac_ckb5,off,fac_pan9,hide
fac_ckb5,on,fac_pan1,hide
fac_ckb5,on,fac_pan10,hide
fac_ckb5,on,fac_pan2,hide
fac_ckb5,on,fac_pan3,hide
fac_ckb5,on,fac_pan4,hide
fac_ckb5,on,fac_pan46,hide
fac_ckb5,on,fac_pan5,on
fac_ckb5,on,fac_pan5,show
fac_ckb5,on,fac_pan6,hide
fac_ckb5,on,fac_pan7,hide
fac_ckb5,on,fac_pan8,hide
fac_ckb5,on,fac_pan9,hide
fac_ckb6,off,fac_pan1,hide
fac_ckb6,off,fac_pan10,hide
fac_ckb6,off,fac_pan2,hide
fac_ckb6,off,fac_pan3,hide
fac_ckb6,off,fac_pan4,hide
fac_ckb6,off,fac_pan46,hide
fac_ckb6,off,fac_pan5,hide
fac_ckb6,off,fac_pan6,off
fac_ckb6,off,fac_pan6,show
fac_ckb6,off,fac_pan7,hide
fac_ckb6,off,fac_pan8,hide
fac_ckb6,off,fac_pan9,hide
fac_ckb6,on,fac_pan1,hide
fac_ckb6,on,fac_pan10,hide
fac_ckb6,on,fac_pan2,hide
fac_ckb6,on,fac_pan3,hide
fac_ckb6,on,fac_pan4,hide
fac_ckb6,on,fac_pan46,hide
fac_ckb6,on,fac_pan5,hide
fac_ckb6,on,fac_pan6,on
fac_ckb6,on,fac_pan6,show
fac_ckb6,on,fac_pan7,hide
fac_ckb6,on,fac_pan8,hide
fac_ckb6,on,fac_pan9,hide
fac_ckb7,off,fac_pan1,hide
fac_ckb7,off,fac_pan10,hide
fac_ckb7,off,fac_pan2,hide
fac_ckb7,off,fac_pan3,hide
fac_ckb7,off,fac_pan4,hide
fac_ckb7,off,fac_pan46,hide
fac_ckb7,off,fac_pan5,hide
fac_ckb7,off,fac_pan6,hide
fac_ckb7,off,fac_pan7,off
fac_ckb7,off,fac_pan7,show
fac_ckb7,off,fac_pan8,hide
fac_ckb7,off,fac_pan9,hide
fac_ckb7,on,fac_pan1,hide
fac_ckb7,on,fac_pan10,hide
fac_ckb7,on,fac_pan2,hide
fac_ckb7,on,fac_pan3,hide
fac_ckb7,on,fac_pan4,hide
fac_ckb7,on,fac_pan46,hide
fac_ckb7,on,fac_pan5,hide
fac_ckb7,on,fac_pan6,hide
fac_ckb7,on,fac_pan7,on
fac_ckb7,on,fac_pan7,show
fac_ckb7,on,fac_pan8,hide
fac_ckb7,on,fac_pan9,hide
fac_ckb8,off,fac_pan1,hide
fac_ckb8,off,fac_pan10,hide
fac_ckb8,off,fac_pan2,hide
fac_ckb8,off,fac_pan3,hide
fac_ckb8,off,fac_pan4,hide
fac_ckb8,off,fac_pan46,hide
fac_ckb8,off,fac_pan5,hide
fac_ckb8,off,fac_pan6,hide
fac_ckb8,off,fac_pan7,hide
fac_ckb8,off,fac_pan8,off
fac_ckb8,off,fac_pan8,show
fac_ckb8,off,fac_pan9,hide
fac_ckb8,on,fac_pan1,hide
fac_ckb8,on,fac_pan10,hide
fac_ckb8,on,fac_pan2,hide
fac_ckb8,on,fac_pan3,hide
fac_ckb8,on,fac_pan4,hide
fac_ckb8,on,fac_pan46,hide
fac_ckb8,on,fac_pan5,hide
fac_ckb8,on,fac_pan6,hide
fac_ckb8,on,fac_pan7,hide
fac_ckb8,on,fac_pan8,on
fac_ckb8,on,fac_pan8,show
fac_ckb8,on,fac_pan9,hide
fac_ckb9,off,fac_pan1,hide
fac_ckb9,off,fac_pan10,hide
fac_ckb9,off,fac_pan2,hide
fac_ckb9,off,fac_pan3,hide
fac_ckb9,off,fac_pan4,hide
fac_ckb9,off,fac_pan46,hide
fac_ckb9,off,fac_pan5,hide
fac_ckb9,off,fac_pan6,hide
fac_ckb9,off,fac_pan7,hide
fac_ckb9,off,fac_pan8,hide
fac_ckb9,off,fac_pan9,off
fac_ckb9,off,fac_pan9,show
fac_ckb9,on,fac_pan1,hide
fac_ckb9,on,fac_pan10,hide
fac_ckb9,on,fac_pan2,hide
fac_ckb9,on,fac_pan3,hide
fac_ckb9,on,fac_pan4,hide
fac_ckb9,on,fac_pan46,hide
fac_ckb9,on,fac_pan5,hide
fac_ckb9,on,fac_pan6,hide
fac_ckb9,on,fac_pan7,hide
fac_ckb9,on,fac_pan8,hide
fac_ckb9,on,fac_pan9,off
fac_ckb9,on,fac_pan9,show
fac_rdb4,on,fac_txf41,off
fac_rdb5,on,fac_txf41,off
fac_rdb6,on,fac_txf41,on
! For quick results,,,
RepckbSummaryTable,on,controls3,on
RepckbSummaryTable,off,controls3,off
